Standard Name - Abbrev,Standard Name - Full,Abbrev,Abbrev,Abbrev,CATEGORY,REF LOW MALE,REF HIGH MALE,UNITS,REF LOW FEMALE,REF HIGH FEMALE,UNITS
Lupus Anticoag,Lupus Anticoagulant,LA,dRVVT,,Rheumatology,,<1.2,Ratio,,<1.2,Ratio
Anti-Histone Ab,Anti-Histone Antibody,,,,Rheumatology,,<1.0,Units,,<1.0,Units
Anti-Ribo P,Anti-Ribosomal P Antibody,,,,Rheumatology,,<1.0,Units,,<1.0,Units
Anti-SRP Ab,Anti-Signal Recognition Particle Ab,,,,Rheumatology,Negative,,,Negative,,
Anti-PL-7 Ab,Anti-Threonyl-tRNA Synthetase Ab,,,,Rheumatology,Negative,,,Negative,,
Anti-PL-12 Ab,Anti-Alanyl-tRNA Synthetase Ab,,,,Rheumatology,Negative,,,Negative,,
Anti-RNA Pol III,Anti-RNA Polymerase III Antibody,,,,Rheumatology,,<20,Units,,<20,Units
SAA,Serum Amyloid A,,,,Rheumatology,,<10,mg/L,,<10,mg/L
Anti-C1q Ab,Anti-C1q Antibody,,,,Rheumatology,,<15,U/mL,,<15,U/mL
14-3-3 eta,14-3-3 eta protein,,,,Rheumatology,,<0.2,ng/mL,,<0.2,ng/mL
Malaria Smear,Malaria Smear (Thick and Thin Film),,,,Infectious Diseases,No Parasites,,,No Parasites,,
Malaria RDT,Malaria Rapid Diagnostic Test,,,,Infectious Diseases,Negative,,,Negative,,
Beta-D-Glucan,"(1,3)-Beta-D-Glucan",BDG,,,Infectious Diseases,,<80,pg/mL,,<80,pg/mL
"CrAg, Serum","Cryptococcal Antigen, Serum",,,,Infectious Diseases,Negative,,,Negative,,
Dengue NS1 Ag,Dengue Virus NS1 Antigen,,,,Infectious Diseases,Negative,,,Negative,,
Dengue IgG/IgM,"Dengue Virus Antibodies (IgG, IgM)",,,,Infectious Diseases,Negative,,,Negative,,
Zika PCR,Zika Virus RNA by PCR,,,,Infectious Diseases,Not Detected,,,Not Detected,,
Chikungunya Ab,"Chikungunya Virus Antibodies (IgG, IgM)",,CHIKV,,Infectious Diseases,Negative,,,Negative,,
WNV Ab,West Nile Virus Antibodies (IgM),,,,Infectious Diseases,Negative,,,Negative,,
Hantavirus Ab,"Hantavirus Antibodies (IgM, IgG)",,,,Infectious Diseases,Negative,,,Negative,,
Parvovirus B19,"Parvovirus B19 Antibodies (IgM, IgG)",,,,Infectious Diseases,Negative,,,Negative,,
Brucella Serology,Brucella Agglutination Titer,,,,Infectious Diseases,<1:160,,Titer,<1:160,,Titer
Q Fever Serology,Coxiella burnetii Antibodies,,,,Infectious Diseases,Negative,,,Negative,,
Rickettsia Sero,Rickettsia Antibodies (spotted fever group),,,,Infectious Diseases,<1:64,,Titer,<1:64,,Titer
Leptospira Sero,Leptospira Antibodies,,,,Infectious Diseases,<1:100,,Titer,<1:100,,Titer
Tularemia Sero,Francisella tularensis Antibodies,,,,Infectious Diseases,<1:160,,Titer,<1:160,,Titer
Bartonella Sero,"Bartonella henselae Antibodies (IgG, IgM)",CSD,,,Infectious Diseases,<1:64,,Titer,<1:64,,Titer
Leishmania Ab,Leishmania Antibodies,,,,Infectious Diseases,Negative,,,Negative,,
Chagas Ab,Trypanosoma cruzi Antibodies,,,,Infectious Diseases,Negative,,,Negative,,
Echinococcus Ab,Echinococcus granulosus Antibodies,,Hydatid,,Infectious Diseases,<1:128,,Titer,<1:128,,Titer
Strongyloides Ab,Strongyloides stercoralis IgG,,,,Infectious Diseases,<0.9,,Index,<0.9,,Index
Schisto Ab,Schistosoma Antibodies,Bilharzia,,,Infectious Diseases,Negative,,,Negative,,
Trichinella Ab,Trichinella spiralis IgG,,,,Infectious Diseases,Negative,,,Negative,,
Adenovirus PCR,"Adenovirus DNA by PCR, Blood",,,,Infectious Diseases,Not Detected,,,Not Detected,,
HHV-6 PCR,Human Herpesvirus 6 DNA by PCR,,,,Infectious Diseases,Not Detected,,,Not Detected,,
E. histolytica,"Entamoeba histolytica Antigen, Stool",,,,Infectious Diseases,Negative,,,Negative,,
Filariasis Smear,"Microfilariae Smear, Blood",,Knott's test,,Infectious Diseases,No microfilariae,,,No microfilariae,,
TBEV Ab,Tick-Borne Encephalitis Virus IgG/IgM,,,,Infectious Diseases,Negative,,,Negative,,
Borrelia Blot,Borrelia burgdorferi Western Blot,Lyme Blot,,,Infectious Diseases,Negative,,,Negative,,
Babesia Smear,"Babesia Smear, Blood",,,,Infectious Diseases,No Parasites,,,No Parasites,,
Yersinia entero,Yersinia enterocolitica Antibodies,,,,Infectious Diseases,Negative,,,Negative,,
Salivary Flow,Salivary Flow Rate (Unstimulated),Sialometry,,,Dental Medicine,>0.25,,mL/min,>0.25,,mL/min
Salivary pH,Saliva pH,,,,Dental Medicine,6.7,7.4,pH units,6.7,7.4,pH units
Salivary Buffer,Salivary Buffering Capacity,,,,Dental Medicine,High,,category,High,,category
Salivary sIgA,Salivary Secretory Immunoglobulin A,,,,Dental Medicine,8,35,mg/dL,8,35,mg/dL
Salivary Amylase,Salivary Alpha-Amylase,,,,Dental Medicine,20,120,U/mL,20,120,U/mL
S. mutans Count,"Streptococcus mutans Count, Saliva",,,,Dental Medicine,,"<100,000",CFU/mL,,"<100,000",CFU/mL
Lactobacillus Ct,"Lactobacillus Count, Saliva",,,,Dental Medicine,,"<10,000",CFU/mL,,"<10,000",CFU/mL
Oral Brush Cyto,Oral Brush Cytology,,,,Dental Medicine,Negative,for dysplasia,,Negative,for dysplasia,
GCF MMP-8,"Matrix Metalloproteinase-8, Crevicular Fluid",,,,Dental Medicine,,<8,ng/mL,,<8,ng/mL
IL-1 Genotype,Interleukin-1 Genotype Test,,,,Dental Medicine,Negative,,for polymorphism,Negative,for polymorphism,
Dental Patch Test,Patch Test for Dental Material Allergy,,,,Dental Medicine,,,Report,,,Report
Salivary Cortisol,"Salivary Cortisol, AM",,,,Dental Medicine,0.1,0.8,µg/dL,0.1,0.8,µg/dL
